Time_ns,NumberOfResidueContacts
4.642,30
4.644,29
4.646,24
4.648,27
4.65,29
4.652,26
4.654,26
4.656,29
4.658,27
4.66,28
4.662,28
4.664,28
4.666,33
4.668,30
4.67,31
4.672,28
4.674,27
4.676,30
4.678,32
4.68,29
4.682,30
4.684,30
4.686,28
4.688,26
4.69,25
4.692,27
4.694,25
4.696,25
4.698,29
4.7,26
4.702,28
4.704,30
4.706,26
4.708,26
4.71,29
4.712,26
4.714,25
4.716,28
4.718,31
4.72,24
4.722,23
4.724,27
4.726,30
4.728,28
4.73,27
4.732,29
4.734,26
4.736,27
4.738,27
4.74,27
4.742,28
4.744,25
4.746,28
4.748,27
4.75,28
4.752,25
4.754,27
4.756,26
4.758,28
4.76,29
4.762,27
4.764,27
4.766,23
4.768,27
4.77,24
4.772,26
4.774,23
4.776,26
4.778,27
4.78,25
4.782,28
4.784,24
4.786,28
4.788,26
4.79,25
4.792,29
4.794,31
4.796,26
4.798,26
4.8,27
4.802,27
4.804,31
4.806,26
4.808,26
4.81,28
4.812,31
4.814,29
4.816,28
4.818,28
4.82,31
4.822,27
4.824,32
4.826,32
4.828,31
4.83,28
4.832,25
4.834,30
4.836,28
4.838,25
4.84,27
4.842,27
4.844,26
4.846,27
4.848,27
4.85,27
4.852,25
4.854,30
4.856,27
4.858,28
4.86,26
4.862,28
4.864,27
4.866,25
4.868,29
4.87,26
4.872,31
4.874,27
4.876,31
4.878,29
4.88,30
4.882,27
4.884,25
4.886,29
4.888,28
4.89,26
4.892,25
4.894,24
4.896,31
4.898,26
4.9,23
4.902,28
4.904,28
4.906,25
4.908,30
4.91,30
4.912,27
4.914,28
4.916,31
4.918,27
4.92,26
4.922,27
4.924,31
4.926,27
4.928,29
4.93,31
4.932,29
4.934,31
4.936,28
4.938,27
4.94,30
4.942,27
4.944,29
4.946,27
4.948,30
4.95,30
4.952,28
4.954,31
4.956,29
4.958,29
4.96,31
4.962,28
4.964,29
4.966,28
4.968,28
4.97,31
4.972,32
4.974,28
4.976,29
4.978,29
4.98,27
4.982,29
4.984,30
4.986,29
4.988,32
4.99,30
4.992,31
4.994,32
4.996,26
4.998,31
5.0,32
5.002,35
5.004,31
5.006,30
5.008,33
5.01,33
5.012,29
5.014,32
5.016,31
5.018,32
5.02,33
5.022,30
5.024,30
5.026,28
5.028,31
5.03,31
5.032,29
5.034,30
5.036,31
5.038,32
5.04,28
5.042,28
5.044,29
5.046,32
5.048,30
5.05,27
5.052,30
5.054,28
5.056,30
5.058,29
5.06,28
5.062,27
5.064,28
5.066,26
5.068,26
5.07,24
5.072,26
5.074,30
5.076,29
5.078,30
5.08,28
5.082,29
5.084,29
5.086,30
5.088,30
5.09,26
5.092,30
5.094,31
5.096,29
5.098,27
5.1,27
5.102,26
5.104,29
5.106,30
5.108,29
5.11,31
5.112,29
5.114,27
5.116,30
5.118,32
5.12,25
5.122,28
5.124,27
5.126,32
5.128,28
5.13,27
5.132,27
5.134,31
5.136,27
5.138,28
5.14,27
5.142,27
5.144,30
5.146,24
5.148,29
5.15,28
5.152,26
5.154,28
5.156,27
5.158,23
5.16,28
5.162,27
5.164,30
5.166,27
5.168,28
5.17,29
5.172,30
5.174,33
5.176,27
5.178,29
5.18,26
5.182,28
5.184,32
5.186,28
5.188,30
5.19,27
5.192,27
5.194,30
5.196,30
5.198,30
5.2,31
5.202,31
5.204,32
5.206,30
5.208,26
5.21,31
5.212,29
5.214,30
5.216,28
5.218,27
5.22,35
5.222,28
5.224,29
5.226,28
5.228,30
5.23,29
5.232,30
5.234,29
5.236,31
5.238,32
5.24,31
5.242,35
5.244,30
5.246,32
5.248,33
5.25,31
5.252,31
5.254,32
5.256,31
5.258,33
5.26,32
5.262,30
5.264,30
5.266,29
5.268,28
5.27,29
5.272,31
5.274,28
5.276,28
5.278,26
5.28,30
5.282,27
5.284,28
5.286,28
5.288,30
5.29,26
5.292,26
5.294,28
5.296,28
5.298,29
5.3,27
5.302,30
5.304,28
5.306,28
5.308,29
5.31,29
5.312,27
5.314,28
5.316,29
5.318,31
5.32,31
5.322,28
5.324,28
5.326,25
5.328,30
5.33,31
5.332,31
5.334,27
5.336,30
5.338,30
5.34,29
5.342,28
5.344,29
5.346,28
5.348,29
5.35,25
5.352,25
5.354,26
5.356,26
5.358,25
5.36,29
5.362,27
5.364,28
5.366,28
5.368,33
5.37,28
5.372,26
5.374,31
5.376,31
5.378,26
5.38,32
5.382,29
5.384,26
5.386,26
5.388,26
5.39,29
5.392,29
5.394,28
5.396,28
5.398,28
5.4,29
5.402,28
5.404,30
5.406,27
5.408,27
5.41,29
5.412,31
5.414,29
5.416,26
5.418,30
5.42,32
5.422,29
5.424,30
5.426,30
5.428,30
5.43,31
5.432,28
5.434,32
5.436,31
5.438,26
5.44,26
5.442,30
5.444,29
5.446,28
5.448,25
5.45,29
5.452,29
5.454,25
5.456,27
5.458,26
5.46,27
5.462,29
5.464,25
5.466,26
5.468,28
5.47,27
5.472,29
5.474,29
5.476,25
5.478,28
5.48,29
5.482,25
5.484,27
5.486,29
5.488,25
5.49,27
5.492,31
5.494,27
5.496,25
5.498,28
5.5,27
5.502,27
5.504,28
5.506,26
5.508,32
5.51,29
5.512,29
5.514,29
5.516,29
5.518,28
5.52,30
5.522,30
5.524,29
5.526,32
5.528,28
5.53,32
5.532,28
5.534,29
5.536,31
5.538,31
5.54,29
5.542,30
5.544,25
5.546,27
5.548,27
5.55,30
5.552,28
5.554,33
5.556,29
5.558,26
5.56,30
5.562,28
5.564,28
5.566,30
5.568,28
5.57,31
5.572,31
5.574,31
5.576,29
5.578,35
5.58,32
5.582,26
5.584,30
5.586,28
5.588,32
5.59,34
5.592,31
5.594,31
5.596,28
5.598,32
5.6,30
5.602,31
5.604,30
5.606,28
5.608,26
5.61,30
5.612,28
5.614,28
5.616,29
5.618,25
5.62,27
5.622,27
5.624,27
5.626,28
5.628,30
5.63,33
5.632,27
5.634,31
5.636,28
5.638,28
5.64,29
5.642,28
5.644,26
5.646,24
5.648,25
5.65,24
5.652,24
5.654,26
5.656,27
5.658,32
5.66,29
5.662,29
5.664,28
5.666,32
5.668,26
5.67,27
5.672,31
5.674,26
5.676,31
5.678,29
5.68,31
5.682,26
5.684,27
5.686,30
5.688,30
5.69,28
5.692,25
5.694,27
5.696,26
5.698,27
5.7,29
5.702,31
5.704,30
5.706,30
5.708,30
5.71,27
5.712,27
5.714,27
5.716,25
5.718,28
5.72,28
5.722,30
5.724,31
5.726,25
5.728,26
5.73,22
5.732,24
5.734,23
5.736,25
5.738,25
5.74,26
5.742,29
5.744,24
5.746,23
5.748,24
5.75,24
5.752,26
5.754,28
5.756,25
5.758,27
5.76,27
5.762,27
5.764,23
5.766,25
5.768,23
5.77,27
5.772,27
5.774,28
5.776,27
5.778,25
5.78,24
5.782,27
5.784,27
5.786,26
5.788,28
5.79,25
5.792,25
5.794,25
5.796,24
5.798,26
5.8,27
5.802,28
5.804,27
5.806,27
5.808,30
5.81,26
5.812,29
5.814,26
5.816,25
5.818,29
5.82,26
5.822,31
5.824,29
5.826,28
5.828,27
5.83,31
5.832,30
5.834,29
5.836,27
5.838,29
5.84,30
5.842,29
5.844,32
5.846,29
5.848,33
5.85,31
5.852,31
5.854,30
5.856,32
5.858,29
5.86,28
5.862,32
5.864,29
5.866,31
5.868,28
5.87,28
5.872,29
5.874,29
5.876,31
5.878,25
5.88,27
5.882,26
5.884,28
5.886,26
5.888,29
5.89,28
5.892,31
5.894,29
5.896,34
5.898,31
5.9,29
5.902,30
5.904,31
5.906,28
5.908,31
5.91,26
5.912,30
5.914,29
5.916,24
5.918,27
5.92,26
5.922,28
5.924,30
5.926,29
5.928,30
5.93,30
5.932,28
5.934,30
5.936,30
5.938,28
5.94,29
5.942,25
5.944,28
5.946,30
5.948,27
5.95,28
5.952,29
5.954,26
5.956,31
5.958,32
5.96,30
5.962,32
5.964,29
5.966,30
5.968,32
5.97,30
5.972,27
5.974,28
5.976,31
5.978,31
5.98,30
5.982,28
5.984,28
5.986,26
5.988,26
5.99,27
5.992,29
5.994,29
5.996,26
5.998,27
6.0,27
6.002,29
6.004,29
6.006,31
6.008,27
6.01,30
6.012,31
6.014,33
6.016,33
6.018,26
6.02,32
6.022,29
6.024,31
6.026,31
6.028,32
6.03,32
6.032,31
6.034,31
6.036,23
6.038,31
6.04,28
6.042,27
6.044,27
6.046,30
6.048,31
6.05,27
6.052,28
6.054,31
6.056,29
6.058,29
6.06,30
6.062,27
6.064,27
6.066,28
6.068,26
6.07,26
6.072,29
6.074,30
6.076,25
6.078,29
6.08,30
6.082,30
6.084,30
6.086,31
6.088,33
6.09,30
6.092,35
6.094,30
6.096,30
6.098,31
6.1,29
6.102,29
6.104,29
6.106,28
6.108,29
6.11,26
6.112,27
6.114,27
6.116,29
6.118,23
6.12,23
6.122,27
6.124,27
6.126,26
6.128,31
6.13,27
6.132,30
6.134,30
6.136,26
6.138,29
6.14,28
6.142,30
6.144,28
6.146,32
6.148,29
6.15,29
6.152,29
6.154,29
6.156,25
6.158,27
6.16,28
6.162,28
6.164,28
6.166,28
6.168,26
6.17,26
6.172,29
6.174,26
6.176,24
6.178,26
6.18,27
6.182,30
6.184,28
6.186,25
6.188,25
6.19,31
6.192,31
6.194,30
6.196,27
6.198,27
6.2,28
6.202,28
6.204,28
6.206,28
6.208,25
6.21,29
6.212,28
6.214,28
6.216,26
6.218,27
6.22,31
6.222,31
6.224,29
6.226,32
6.228,31
6.23,26
6.232,31
6.234,31
6.236,30
6.238,30
6.24,35
6.242,28
6.244,28
6.246,28
6.248,28
6.25,27
6.252,27
6.254,24
6.256,30
6.258,30
6.26,31
6.262,30
6.264,27
6.266,29
6.268,27
6.27,30
6.272,29
6.274,31
6.276,28
6.278,28
6.28,31
6.282,27
6.284,28
6.286,31
6.288,27
6.29,27
6.292,27
6.294,26
6.296,28
6.298,30
6.3,30
6.302,27
6.304,30
6.306,25
6.308,24
6.31,29
6.312,28
6.314,31
6.316,28
6.318,29
6.32,28
6.322,29
6.324,29
6.326,29
6.328,28
6.33,23
6.332,25
6.334,29
6.336,31
6.338,28
6.34,28
6.342,31
6.344,26
6.346,31
6.348,28
6.35,30
6.352,29
6.354,31
6.356,34
6.358,34
6.36,32
6.362,27
6.364,26
6.366,30
6.368,30
6.37,31
6.372,29
6.374,25
6.376,28
6.378,29
6.38,31
6.382,29
6.384,35
6.386,33
6.388,30
6.39,28
6.392,33
6.394,30
6.396,30
6.398,33
6.4,27
6.402,31
6.404,28
6.406,28
6.408,28
6.41,27
6.412,28
6.414,27
6.416,27
6.418,33
6.42,29
6.422,26
6.424,29
6.426,29
6.428,30
6.43,28
6.432,27
6.434,28
6.436,29
6.438,28
6.44,25
6.442,26
6.444,31
6.446,29
6.448,32
6.45,30
6.452,29
6.454,27
6.456,28
6.458,24
6.46,27
6.462,29
6.464,30
6.466,30
6.468,24
6.47,28
6.472,26
6.474,29
6.476,29
6.478,30
6.48,25
6.482,27
6.484,26
6.486,32
6.488,29
6.49,34
6.492,31
6.494,30
6.496,31
6.498,26
6.5,35
6.502,36
6.504,29
6.506,31
6.508,27
6.51,27
6.512,33
6.514,31
6.516,28
6.518,28
6.52,29
6.522,31
6.524,27
6.526,29
6.528,28
6.53,32
6.532,27
6.534,25
6.536,25
6.538,32
6.54,27
6.542,29
6.544,31
6.546,29
6.548,30
6.55,27
6.552,28
6.554,28
6.556,27
6.558,30
6.56,28
6.562,27
6.564,28
6.566,30
6.568,30
6.57,31
6.572,30
6.574,33
6.576,33
6.578,34
6.58,31
6.582,36
6.584,28
6.586,30
6.588,28
6.59,28
6.592,31
6.594,28
6.596,26
6.598,29
6.6,26
6.602,27
6.604,26
6.606,26
6.608,30
6.61,27
6.612,26
6.614,26
6.616,28
6.618,27
6.62,24
6.622,23
6.624,27
6.626,26
6.628,23
6.63,30
6.632,27
6.634,27
6.636,25
6.638,28
6.64,25
6.642,26
6.644,29
6.646,24
6.648,28
6.65,27
6.652,29
6.654,28
6.656,29
6.658,27
6.66,29
6.662,32
6.664,30
6.666,28
6.668,28
6.67,27
6.672,31
6.674,27
6.676,28
6.678,26
6.68,29
6.682,28
6.684,29
6.686,26
6.688,28
6.69,30
6.692,29
6.694,28
6.696,25
6.698,33
6.7,30
6.702,29
6.704,30
6.706,26
6.708,27
6.71,28
6.712,25
6.714,29
6.716,27
6.718,28
6.72,27
6.722,28
6.724,28
6.726,31
6.728,27
6.73,30
6.732,25
6.734,29
6.736,25
6.738,29
6.74,35
6.742,30
6.744,32
6.746,28
6.748,31
6.75,31
6.752,32
6.754,33
6.756,29
6.758,33
6.76,30
6.762,30
6.764,32
6.766,27
6.768,28
6.77,26
6.772,30
6.774,32
6.776,32
6.778,30
6.78,34
6.782,32
6.784,33
6.786,34
6.788,29
6.79,28
6.792,29
6.794,31
6.796,28
6.798,28
6.8,34
6.802,32
6.804,30
6.806,27
6.808,30
6.81,28
6.812,30
6.814,28
6.816,27
6.818,28
6.82,31
6.822,28
6.824,28
6.826,31
6.828,30
6.83,32
6.832,30
6.834,30
6.836,30
6.838,32
6.84,29
6.842,26
6.844,28
6.846,29
6.848,26
6.85,31
6.852,27
6.854,27
6.856,33
6.858,31
6.86,29
6.862,26
6.864,26
6.866,25
6.868,26
6.87,25
6.872,29
6.874,24
6.876,27
6.878,29
6.88,23
6.882,28
6.884,29
6.886,26
6.888,28
6.89,29
6.892,28
6.894,29
6.896,31
6.898,30
6.9,24
6.902,29
6.904,29
6.906,26
6.908,26
6.91,29
6.912,25
6.914,28
6.916,29
6.918,27
6.92,32
6.922,24
6.924,26
6.926,31
6.928,28
6.93,26
6.932,28
6.934,26
6.936,28
6.938,26
6.94,26
6.942,29
6.944,27
6.946,26
6.948,30
6.95,30
6.952,25
6.954,26
6.956,24
6.958,28
6.96,30
6.962,26
6.964,23
6.966,28
6.968,25
6.97,28
6.972,26
6.974,31
6.976,27
6.978,28
6.98,25
6.982,27
6.984,28
6.986,27
6.988,28
6.99,30
6.992,30
6.994,32
6.996,28
6.998,27
7.0,26
7.002,30
7.004,31
7.006,26
7.008,28
7.01,27
7.012,24
7.014,29
7.016,28
7.018,28
7.02,30
7.022,28
7.024,23
7.026,26
7.028,27
7.03,28
7.032,27
7.034,31
7.036,29
7.038,26
7.04,27
7.042,29
7.044,28
7.046,27
7.048,28
7.05,31
7.052,29
7.054,26
7.056,27
7.058,28
7.06,27
7.062,28
7.064,25
7.066,29
7.068,26
7.07,31
7.072,29
7.074,30
7.076,31
7.078,30
7.08,30
7.082,27
7.084,28
7.086,33
7.088,32
7.09,31
7.092,31
7.094,28
7.096,31
7.098,29
7.1,29
7.102,26
7.104,27
7.106,28
7.108,30
7.11,30
7.112,31
7.114,30
7.116,29
7.118,31
7.12,32
7.122,30
7.124,30
7.126,30
7.128,28
7.13,31
7.132,32
7.134,31
7.136,29
7.138,29
7.14,30
7.142,33
7.144,35
7.146,29
7.148,30
7.15,30
7.152,27
7.154,28
7.156,31
7.158,27
7.16,25
7.162,27
7.164,25
7.166,32
7.168,28
7.17,28
7.172,28
7.174,24
7.176,25
7.178,30
7.18,32
7.182,30
7.184,27
7.186,30
7.188,33
7.19,29
7.192,33
7.194,33
7.196,32
7.198,29
7.2,35
7.202,30
7.204,33
7.206,30
7.208,29
7.21,27
7.212,29
7.214,31
7.216,27
7.218,30
7.22,28
7.222,26
7.224,26
7.226,27
7.228,29
7.23,30
7.232,30
7.234,33
7.236,33
7.238,30
7.24,29
7.242,29
7.244,28
7.246,29
7.248,32
7.25,30
7.252,33
7.254,31
7.256,31
7.258,30
7.26,30
7.262,30
7.264,31
7.266,30
7.268,29
7.27,30
7.272,31
7.274,29
7.276,29
7.278,27
7.28,26
7.282,28
7.284,28
7.286,28
7.288,27
7.29,29
7.292,33
7.294,31
7.296,31
7.298,33
7.3,27
7.302,27
7.304,35
7.306,24
7.308,28
7.31,28
7.312,32
7.314,30
7.316,32
7.318,26
7.32,31
7.322,28
7.324,34
7.326,30
7.328,31
7.33,31
7.332,31
7.334,33
7.336,32
7.338,28
7.34,31
7.342,32
7.344,26
7.346,30
7.348,31
7.35,29
7.352,28
7.354,29
7.356,27
7.358,33
7.36,32
7.362,26
7.364,29
7.366,32
7.368,34
7.37,33
7.372,32
7.374,32
7.376,31
7.378,30
7.38,26
7.382,29
7.384,28
7.386,30
7.388,29
7.39,27
7.392,30
7.394,28
7.396,30
7.398,29
7.4,28
7.402,29
7.404,27
7.406,28
7.408,23
7.41,29
7.412,28
7.414,34
7.416,28
7.418,30
7.42,29
7.422,32
7.424,29
7.426,29
7.428,27
7.43,25
7.432,31
7.434,31
7.436,29
7.438,27
7.44,32
7.442,30
7.444,29
7.446,30
7.448,31
7.45,33
7.452,32
7.454,29
7.456,34
7.458,31
7.46,32
7.462,24
7.464,32
7.466,29
7.468,32
7.47,34
7.472,29
7.474,33
7.476,33
7.478,28
7.48,33
7.482,30
7.484,28
7.486,31
7.488,32
7.49,27
7.492,30
7.494,29
7.496,32
7.498,29
7.5,24
7.502,27
7.504,27
7.506,32
7.508,28
7.51,24
7.512,29
7.514,31
7.516,25
7.518,31
7.52,28
7.522,31
7.524,32
7.526,33
7.528,31
7.53,28
7.532,28
7.534,28
7.536,28
7.538,30
7.54,26
7.542,32
7.544,30
7.546,33
7.548,31
7.55,31
7.552,28
7.554,30
7.556,30
7.558,32
7.56,27
7.562,33
7.564,32
7.566,31
7.568,34
7.57,30
7.572,30
7.574,31
7.576,37
7.578,33
7.58,30
7.582,32
7.584,28
7.586,32
7.588,29
7.59,32
7.592,28
7.594,28
7.596,31
7.598,30
7.6,28
7.602,29
7.604,27
7.606,30
7.608,31
7.61,29
7.612,28
7.614,30
7.616,27
7.618,23
7.62,28
7.622,31
7.624,29
7.626,32
7.628,27
7.63,31
7.632,25
7.634,31
7.636,28
7.638,26
7.64,30
7.642,31
7.644,30
7.646,30
7.648,27
7.65,28
7.652,32
7.654,29
7.656,29
7.658,29
7.66,32
7.662,24
7.664,31
7.666,29
7.668,28
7.67,28
7.672,28
7.674,28
7.676,24
7.678,33
7.68,27
7.682,30
7.684,27
7.686,23
7.688,31
7.69,31
7.692,29
7.694,32
7.696,31
7.698,26
7.7,25
7.702,29
7.704,26
7.706,33
7.708,31
7.71,27
7.712,26
7.714,26
7.716,26
7.718,27
7.72,25
7.722,25
7.724,32
7.726,27
7.728,29
7.73,30
7.732,30
7.734,30
7.736,31
7.738,29
7.74,33
7.742,32
7.744,28
7.746,31
7.748,30
7.75,29
7.752,33
7.754,31
7.756,30
7.758,30
7.76,32
7.762,28
7.764,25
7.766,26
7.768,28
7.77,31
7.772,27
7.774,29
7.776,28
7.778,29
7.78,27
7.782,26
7.784,30
7.786,28
7.788,29
7.79,29
7.792,31
7.794,26
7.796,24
7.798,28
7.8,26
7.802,29
7.804,29
7.806,29
7.808,29
7.81,26
7.812,29
7.814,29
7.816,28
7.818,28
7.82,30
7.822,26
7.824,28
7.826,29
7.828,28
7.83,28
7.832,31
7.834,32
7.836,31
7.838,31
7.84,30
7.842,27
7.844,29
7.846,30
7.848,28
7.85,29
7.852,26
7.854,28
7.856,29
7.858,31
7.86,27
7.862,23
7.864,29
7.866,28
7.868,28
7.87,33
7.872,31
7.874,26
7.876,35
7.878,29
7.88,29
7.882,29
7.884,32
7.886,28
7.888,27
7.89,30
7.892,29
7.894,35
7.896,32
7.898,34
7.9,27
7.902,31
7.904,31
7.906,30
7.908,24
7.91,28
7.912,33
7.914,27
7.916,27
7.918,27
7.92,29
7.922,31
7.924,31
7.926,30
7.928,27
7.93,31
7.932,26
7.934,30
7.936,28
7.938,31
7.94,31
7.942,31
7.944,31
7.946,30
7.948,31
7.95,27
7.952,33
7.954,29
7.956,30
7.958,26
7.96,30
7.962,29
7.964,28
7.966,28
7.968,36
7.97,25
7.972,31
7.974,26
7.976,28
7.978,27
7.98,32
7.982,26
7.984,24
7.986,28
7.988,29
7.99,28
7.992,27
7.994,28
7.996,26
7.998,26
8.0,30
8.002,30
8.004,31
8.006,29
8.008,28
8.01,29
8.012,29
8.014,28
8.016,30
8.018,32
8.02,30
8.022,27
8.024,29
8.026,30
8.028,27
8.03,31
8.032,28
8.034,32
8.036,31
8.038,30
8.04,32
8.042,29
8.044,36
8.046,28
8.048,31
8.05,28
8.052,30
8.054,30
8.056,26
8.058,27
8.06,28
8.062,27
8.064,27
8.066,32
8.068,30
8.07,27
8.072,30
8.074,29
8.076,29
8.078,31
8.08,28
8.082,27
8.084,31
8.086,31
8.088,26
8.09,34
8.092,34
8.094,28
8.096,31
8.098,26
8.1,31
8.102,33
8.104,28
8.106,31
8.108,31
8.11,31
8.112,29
8.114,30
8.116,31
8.118,34
8.12,30
8.122,30
8.124,31
8.126,29
8.128,24
8.13,29
8.132,27
8.134,31
8.136,27
8.138,31
8.14,32
8.142,32
8.144,31
8.146,32
8.148,33
8.15,32
8.152,29
8.154,27
8.156,26
8.158,28
8.16,31
8.162,28
8.164,28
8.166,31
8.168,28
8.17,31
8.172,31
8.174,36
8.176,30
8.178,32
8.18,32
8.182,33
8.184,26
8.186,31
8.188,32
8.19,30
8.192,30
8.194,33
8.196,31
8.198,29
8.2,26
8.202,30
8.204,31
8.206,29
8.208,31
8.21,28
8.212,24
8.214,25
8.216,25
8.218,29
8.22,28
8.222,30
8.224,26
8.226,27
8.228,31
8.23,26
8.232,27
8.234,29
8.236,31
8.238,32
8.24,28
8.242,32
8.244,26
8.246,32
8.248,29
8.25,32
8.252,28
8.254,27
8.256,33
8.258,34
8.26,31
8.262,31
8.264,30
8.266,32
8.268,30
8.27,32
8.272,31
8.274,32
8.276,28
8.278,30
8.28,30
8.282,29
8.284,26
8.286,30
8.288,30
8.29,31
8.292,31
8.294,30
8.296,33
8.298,31
8.3,28
8.302,32
8.304,30
8.306,34
8.308,29
8.31,29
8.312,31
8.314,27
8.316,29
8.318,30
8.32,29
8.322,31
8.324,33
8.326,30
8.328,30
8.33,32
8.332,27
8.334,29
8.336,31
8.338,30
8.34,34
8.342,31
8.344,34
8.346,31
8.348,30
8.35,33
8.352,27
8.354,33
8.356,30
8.358,31
8.36,32
8.362,34
8.364,35
8.366,30
8.368,29
8.37,30
8.372,30
8.374,28
8.376,28
8.378,28
8.38,31
8.382,33
8.384,31
8.386,31
8.388,34
8.39,31
8.392,33
8.394,28
8.396,29
8.398,23
8.4,31
8.402,33
8.404,33
8.406,31
8.408,29
8.41,32
8.412,29
8.414,29
8.416,31
8.418,32
8.42,30
8.422,31
8.424,30
8.426,27
8.428,30
8.43,29
8.432,27
8.434,28
8.436,27
8.438,30
8.44,27
8.442,28
8.444,28
8.446,29
8.448,32
8.45,28
8.452,26
8.454,28
8.456,25
8.458,24
8.46,34
8.462,31
8.464,31
8.466,31
8.468,30
8.47,30
8.472,28
8.474,29
8.476,28
8.478,27
8.48,30
8.482,29
8.484,31
8.486,29
8.488,31
8.49,33
8.492,28
8.494,30
8.496,30
8.498,31
8.5,29
8.502,32
8.504,30
8.506,33
8.508,31
8.51,25
8.512,31
8.514,29
8.516,30
8.518,28
8.52,27
8.522,30
8.524,33
8.526,31
8.528,32
8.53,34
8.532,26
8.534,29
8.536,30
8.538,28
8.54,34
8.542,30
8.544,34
8.546,30
8.548,27
8.55,29
8.552,28
8.554,27
8.556,31
8.558,30
8.56,26
8.562,30
8.564,29
8.566,28
8.568,29
8.57,28
8.572,27
8.574,28
8.576,30
8.578,29
8.58,32
8.582,26
8.584,31
8.586,29
8.588,31
8.59,33
8.592,28
8.594,25
8.596,28
8.598,29
8.6,28
8.602,29
8.604,28
8.606,30
8.608,29
8.61,29
8.612,29
8.614,26
8.616,30
8.618,30
8.62,30
8.622,36
8.624,28
8.626,31
8.628,25
8.63,33
8.632,31
8.634,31
8.636,28
8.638,30
8.64,29
8.642,29
8.644,31
8.646,37
8.648,30
8.65,31
8.652,30
8.654,31
8.656,34
8.658,34
8.66,32
8.662,34
8.664,29
8.666,30
8.668,30
8.67,31
8.672,31
8.674,29
8.676,27
8.678,28
8.68,31
8.682,33
8.684,33
8.686,33
8.688,29
8.69,27
8.692,28
8.694,29
8.696,33
8.698,31
8.7,24
8.702,33
8.704,33
8.706,30
8.708,32
8.71,29
8.712,35
8.714,30
8.716,29
8.718,29
8.72,27
8.722,29
8.724,31
8.726,31
8.728,32
8.73,33
8.732,29
8.734,29
8.736,28
8.738,30
8.74,29
8.742,32
8.744,26
8.746,25
8.748,33
8.75,27
8.752,28
8.754,24
8.756,28
8.758,31
8.76,34
8.762,27
8.764,27
8.766,25
8.768,27
8.77,35
8.772,29
8.774,29
8.776,31
8.778,31
8.78,29
8.782,27
8.784,31
8.786,30
8.788,31
8.79,28
8.792,33
8.794,34
8.796,30
8.798,34
8.8,27
8.802,28
8.804,28
8.806,26
8.808,30
8.81,29
8.812,30
8.814,29
8.816,31
8.818,30
8.82,31
8.822,26
8.824,28
8.826,28
8.828,30
8.83,29
8.832,24
8.834,25
8.836,27
8.838,26
8.84,27
8.842,28
8.844,28
8.846,33
8.848,28
8.85,28
8.852,30
8.854,27
8.856,26
8.858,32
8.86,28
8.862,28
8.864,30
8.866,31
8.868,31
8.87,32
8.872,27
8.874,29
8.876,25
8.878,30
8.88,28
8.882,30
8.884,27
8.886,27
8.888,28
8.89,31
8.892,27
8.894,30
8.896,26
8.898,29
8.9,28
8.902,31
8.904,28
8.906,30
8.908,32
8.91,29
8.912,31
8.914,27
8.916,29
8.918,26
8.92,31
8.922,31
8.924,31
8.926,32
8.928,30
8.93,30
8.932,31
8.934,26
8.936,27
8.938,32
8.94,29
8.942,27
8.944,26
8.946,27
8.948,29
8.95,26
8.952,23
8.954,29
8.956,30
8.958,33
8.96,33
8.962,29
8.964,31
8.966,32
8.968,30
8.97,28
8.972,30
8.974,31
8.976,28
8.978,29
8.98,26
8.982,28
8.984,32
8.986,27
8.988,32
8.99,29
8.992,32
8.994,30
8.996,31
8.998,30
9.0,31
9.002,29
9.004,32
9.006,31
9.008,29
9.01,28
9.012,32
9.014,31
9.016,31
9.018,31
9.02,32
9.022,30
9.024,30
9.026,31
9.028,27
9.03,31
9.032,33
9.034,28
9.036,31
9.038,30
9.04,30
9.042,27
9.044,27
9.046,28
9.048,26
9.05,34
9.052,28
9.054,31
9.056,28
9.058,27
9.06,36
9.062,29
9.064,30
9.066,32
9.068,29
9.07,30
9.072,30
9.074,34
9.076,28
9.078,32
9.08,31
9.082,31
9.084,29
9.086,32
9.088,30
9.09,32
9.092,30
9.094,31
9.096,29
9.098,30
9.1,30
9.102,24
9.104,31
9.106,28
9.108,28
9.11,27
9.112,30
9.114,24
9.116,25
9.118,29
9.12,28
9.122,30
9.124,31
9.126,30
9.128,31
9.13,31
9.132,32
9.134,36
9.136,30
9.138,29
9.14,30
9.142,29
9.144,31
9.146,26
9.148,30
9.15,29
9.152,29
9.154,27
9.156,24
9.158,30
9.16,30
9.162,33
9.164,26
9.166,32
9.168,33
9.17,32
9.172,27
9.174,24
9.176,32
9.178,34
9.18,34
9.182,28
9.184,29
9.186,28
9.188,33
9.19,27
9.192,30
9.194,29
9.196,32
9.198,27
9.2,34
9.202,29
9.204,29
9.206,26
9.208,33
9.21,31
9.212,32
9.214,32
9.216,32
9.218,32
9.22,32
9.222,28
9.224,30
9.226,30
9.228,30
9.23,35
9.232,35
9.234,34
9.236,33
9.238,36
9.24,28
9.242,25
9.244,30
9.246,30
9.248,28
9.25,27
9.252,27
9.254,27
9.256,25
9.258,30
9.26,29
9.262,31
9.264,27
9.266,27
9.268,26
9.27,28
9.272,27
9.274,29
9.276,27
9.278,29
9.28,28
9.282,31
9.284,28
9.286,33
9.288,30
9.29,30
9.292,29
9.294,33
9.296,32
9.298,33
9.3,34
